kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,080] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Member 0f2f0ca9-2d10-42b1-9b69-dd7338646766 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,081] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Bumped group epoch to 3 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,082] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Computed a new target assignment for epoch 3 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,083] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Member 672b0a32-d4b9-4d4f-8bdf-f2d3e2095138 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,083] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Bumped group epoch to 4 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:19,085] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] [GroupId CA7D_SimulatorGroup1] Computed a new target assignment for epoch 4 with 'uniform' assignor in 2ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,177] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Member 03df243c-262b-448b-b5f2-5887421f9197 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,178] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Bumped group epoch to 1 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,179] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Computed a new target assignment for epoch 1 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,222] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Member 34e5c7b0-fd7d-4143-94c7-96adc82ff460 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,222] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Bumped group epoch to 2 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,222] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Computed a new target assignment for epoch 2 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,239] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Member 3de316ca-c95a-469f-adfd-7b3ff436658c joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,239] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Bumped group epoch to 3 with metadata hash 2533277587598404846. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:19,240] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=11] [GroupId 1082_SimulatorGroup2] Computed a new target assignment for epoch 3 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:36,504] INFO [LocalLog partition=37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-1, dir=/tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-1] Deleting segment files LogSegment(baseOffset=0, size=8094453, lastModifiedTime=1773759149841, largestRecordTimestamp=1773759149839) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,504] INFO Deleted log /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,504] INFO Deleted offset index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,504] INFO Deleted time index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,505] INFO [LocalLog partition=37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-0, dir=/tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-0] Deleting segment files LogSegment(baseOffset=0, size=8276547, lastModifiedTime=1773759154292, largestRecordTimestamp=1773759150779) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,506] INFO Deleted log /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,506] INFO Deleted offset index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,506] INFO Deleted time index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,512] INFO [LocalLog partition=37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-3, dir=/tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-3] Deleting segment files LogSegment(baseOffset=0, size=8200095, lastModifiedTime=1773759154333, largestRecordTimestamp=1773759150779) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,513] INFO Deleted log /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,513] INFO Deleted offset index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,513] INFO Deleted time index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,516] INFO [LocalLog partition=2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-4, dir=/tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-4] Deleting segment files LogSegment(baseOffset=0, size=5722231, lastModifiedTime=1773759154333, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,517] INFO Deleted log /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,517] INFO Deleted offset index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,517] INFO Deleted time index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,520] INFO [LocalLog partition=2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-6, dir=/tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-6] Deleting segment files LogSegment(baseOffset=0, size=5734850, lastModifiedTime=1773759150179, largestRecordTimestamp=1773759150110) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,520] INFO Deleted log /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,520] INFO Deleted offset index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,520] INFO Deleted time index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,523] INFO [LocalLog partition=2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-0, dir=/tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-0] Deleting segment files LogSegment(baseOffset=0, size=5847200, lastModifiedTime=1773759154333, largestRecordTimestamp=1773759150110) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,523] INFO Deleted log /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,523] INFO Deleted offset index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,524] INFO Deleted time index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,524] INFO [LocalLog partition=2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-3, dir=/tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-3] Deleting segment files LogSegment(baseOffset=0, size=5878163, lastModifiedTime=1773759149457, largestRecordTimestamp=1773759149453) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,525] INFO Deleted log /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,525] INFO Deleted offset index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,525] INFO Deleted time index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,525] INFO [LocalLog partition=2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2, dir=/tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2] Deleting segment files LogSegment(baseOffset=0, size=5633801, lastModifiedTime=1773759154292, largestRecordTimestamp=1773759150110) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,526] INFO Deleted log /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,526] INFO Deleted offset index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,526] INFO Deleted time index /tmp/kafka-logs/2C39617AA2F384C199B136E74D88636711FB30AFE90DD60B7D057C509562-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,528] INFO [LocalLog partition=91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1, dir=/tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1] Deleting segment files LogSegment(baseOffset=0, size=20248994, lastModifiedTime=1773759154292, largestRecordTimestamp=1773759150769) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,528] INFO Deleted log /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,528] INFO Deleted offset index /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,528] INFO Deleted time index /tmp/kafka-logs/91485F95F5DD42CC8BC23220577C37BFCA1D63FB3CA2F7E0018B0A714C64-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,531] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-3, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-3] Deleting segment files LogSegment(baseOffset=0, size=3843222, lastModifiedTime=1773759150223, largestRecordTimestamp=1773759150218) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,531] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,531] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,531] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,532] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2] Deleting segment files LogSegment(baseOffset=0, size=3834853, lastModifiedTime=1773759154292, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,532] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,532] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,532] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,536] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-0, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-0] Deleting segment files LogSegment(baseOffset=0, size=3934222, lastModifiedTime=1773759150198, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,536] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,536] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,536] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,537] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7] Deleting segment files LogSegment(baseOffset=0, size=3817920, lastModifiedTime=1773759154295, largestRecordTimestamp=1773759150218) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,538] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,538] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,538] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,543] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-6, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-6] Deleting segment files LogSegment(baseOffset=0, size=3905765, lastModifiedTime=1773759150179, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,543] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,543] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,543] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,548] INFO [LocalLog partition=37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-2, dir=/tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-2] Deleting segment files LogSegment(baseOffset=0, size=8282398, lastModifiedTime=1773759151256, largestRecordTimestamp=1773759150779) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,547] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-4] Deleting segment files LogSegment(baseOffset=0, size=4010174, lastModifiedTime=1773759149311, largestRecordTimestamp=1773759149311) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,548] INFO Deleted log /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,548] INFO Deleted offset index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,548] INFO Deleted time index /tmp/kafka-logs/37FF53FB7C9F5FE8B726C12AEB4BFBE77AF01B9847875A11D668AAEEC8E5-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
