kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,815] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,815] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,815] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,815] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,815] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,819] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5] Deleting segment files LogSegment(baseOffset=0, size=5860648, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829735) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,820] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,820] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,819] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0] Deleting segment files LogSegment(baseOffset=0, size=4731437, lastModifiedTime=1773737830816, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,820] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,820] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,820] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,820] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,822] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8] Deleting segment files LogSegment(baseOffset=0, size=5812515, lastModifiedTime=1773737829757, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,823] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,823] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,824] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1] Deleting segment files LogSegment(baseOffset=0, size=4717420, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,824] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,824] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,824] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,825] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,828] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7] Deleting segment files LogSegment(baseOffset=0, size=5759540, lastModifiedTime=1773737829717, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,828] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4] Deleting segment files LogSegment(baseOffset=0, size=5753377, lastModifiedTime=1773737829715, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,829] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2] Deleting segment files LogSegment(baseOffset=0, size=5874003, lastModifiedTime=1773737829716, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,829] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,830] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,831] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,831] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,831] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,831] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,831] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,832] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,832] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,832] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9] Deleting segment files LogSegment(baseOffset=0, size=5806244, lastModifiedTime=1773737829717, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,833] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,834] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,834] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,833] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3] Deleting segment files LogSegment(baseOffset=0, size=5812396, lastModifiedTime=1773737829758, largestRecordTimestamp=1773737829729) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,834] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,834] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,834] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,837] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6] Deleting segment files LogSegment(baseOffset=0, size=5826869, lastModifiedTime=1773737829695, largestRecordTimestamp=1773737829694) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,838] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,838] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,838] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,843] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7] Deleting segment files LogSegment(baseOffset=0, size=5759540, lastModifiedTime=1773737829715, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,843] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,843] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,843] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:59:33,016] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Member cf773bf4-26ac-4473-a33e-1146b611d4af left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,017] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Bumped group epoch to 6 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,017] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Member f88c8f63-99d3-493a-a8a7-d37166cd6515 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,017] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Bumped group epoch to 7 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,018] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Member 54ad6895-70d0-469d-8ae7-472adec63776 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,018] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Bumped group epoch to 5 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,019] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Member 4f0b8dec-f68d-460d-bb9f-a722de7427d4 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,019] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Bumped group epoch to 7 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,019] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Member fdcf5517-3d86-44ef-b398-3da9206234c3 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,020] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Bumped group epoch to 6 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,036] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Member fdbe71ba-bdef-4250-bc8f-292104e6816c left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,036] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Bumped group epoch to 8 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,320] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Member 2d61bc57-bce1-46f5-a883-f55a107223f3 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,320] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Bumped group epoch to 7 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,322] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Member 04171522-e355-49c9-82c6-b9916e588eba left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 09:59:33,322] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=15] [GroupId FA83_SimulatorGroup3] Bumped group epoch to 8 with metadata hash 0. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,955] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Member b18c3dd4-4dde-4ea5-8517-2b5f2e49ac1b left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:33,955] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Bumped group epoch to 8 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,027] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Member 3ca9e21c-a1b3-4772-be94-9f9baa04d3d4 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,027] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Bumped group epoch to 9 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,028] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Member ed93dfc8-db02-4527-9f3b-0990e6c4de37 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,028] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=37] [GroupId C42D_SimulatorGroup4] Bumped group epoch to 10 with metadata hash 0. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,129] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=18] [GroupId 3078_SimulatorGroup2] Member dd1d1ec5-fb20-43f1-befa-4b5bcf7a6cdd left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,129] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=18] [GroupId 3078_SimulatorGroup2] Bumped group epoch to 4 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,224] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Member 6e27dee7-c39c-4d26-9201-fc4162e7f813 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,224] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Bumped group epoch to 9 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,250] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=18] [GroupId 3078_SimulatorGroup2] Member 78cc3afd-383b-43c2-bfde-ac2b9f993a2f left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:34,250] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=18] [GroupId 3078_SimulatorGroup2] Bumped group epoch to 5 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,780] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Member 13233d5a-4ad4-41fb-a1a6-9c94fe6ccdbd left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,781] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Bumped group epoch to 10 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,793] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Member 3005c878-e600-45d9-844e-4de5b06213f7 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,793] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Bumped group epoch to 11 with metadata hash -252841132015909722. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,857] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Member e2098576-f847-438a-ac97-481f4a482e0e left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,857] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=1] [GroupId 79C1_SimulatorGroup1] Bumped group epoch to 12 with metadata hash 0. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,858] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=18] [GroupId 3078_SimulatorGroup2] Member d27bddf9-21af-4e36-b2dd-546402fd0786 left the consumer group. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 09:59:36,858] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=18] [GroupId 3078_SimulatorGroup2] Bumped group epoch to 6 with metadata hash 0. (org.apache.kafka.coordinator.group.GroupMetadataManager)

